validation_category,suite,case_id,family,alpha,epsilon,u0,coefficient_kind,N,evaluation_points,seed,l2_abs,l2_rel,l_inf,runtime_seconds,residual_norm,relative_residual_norm,rhs_norm,condition_number
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,4,2049,0,0.0003519958408500757,0.0010865716717409599,0.0050640893350338,0.016310500001054606,6.938893903907228e-18,1.8320010580017215e-17,0.37876036553581005,1.209601662374979
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,6,2049,0,0.0001256676367225838,0.00038792189642818093,0.0009182906541033431,0.03209900000001653,2.8623194029117134e-17,7.55706661814272e-17,0.3787606418659808,1.225701710869513
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,8,2049,0,1.1586099681326172e-05,3.576498991946335e-05,9.971594017660346e-05,0.040193900000303984,6.939171831027067e-18,1.8320729312304958e-17,0.37876067664874197,1.2316640957393235
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,10,2049,0,5.2511794957801e-06,1.6209801995279476e-05,4.037660319122782e-05,0.048838400000022375,5.594317782357849e-17,1.4770059621245565e-16,0.3787606770598857,1.232574917742832
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,12,2049,0,1.856134958356054e-06,5.729680384311111e-06,1.0973165069094737e-05,0.059767199998532305,5.722626325713637e-17,1.5108818496833447e-16,0.37876067721066364,1.2333749874999707
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,16,2049,0,1.7074752898449268e-07,5.27078466513302e-07,2.833923465811461e-06,0.09395559999938996,5.553994478582702e-17,1.4663598446051798e-16,0.378760677265963,1.2348528588076884
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,20,2049,0,2.395225610841078e-07,7.393792750173038e-07,2.813711497240412e-06,0.12117659999967145,1.119005897485244e-16,2.954387729890414e-16,0.3787606772678923,1.2358434799683937
verification_convergence,manufactured_solution,smooth_a035_eps1e-2,smooth_analytic,0.35,0.01,0.15,affine,24,2049,0,1.8778864857603871e-07,5.796824909194041e-07,2.1078477828173625e-06,0.1521703999987949,3.115102813960698e-19,8.224462044032811e-19,0.37876067726774115,1.2361594654047223
verification_convergence,manufactured_solution,smooth_a075_eps1e-3,smooth_analytic,0.75,0.001,-0.1,affine,4,2049,0,0.0003287156611632842,0.0031064566808523503,0.001256475558185352,0.019475999999485794,1.3878740687166725e-17,1.1011837134525986e-16,0.1260347435002647,1.2135292409828062
verification_convergence,manufactured_solution,smooth_a075_eps1e-3,smooth_analytic,0.75,0.001,-0.1,affine,6,2049,0,2.530044143783134e-05,0.00023909638212833473,0.0002613850821009539,0.029458499999236665,6.06087439757635e-20,4.808866464435553e-19,0.1260354065225172,1.2315492688685747
