time,voltage,label,figure
4.166666666666667,2.1904761904761907,experimental,fig7a
5.0,2.1979166666666665,experimental,fig7a
5.833333333333334,2.1979166666666665,experimental,fig7a
6.666666666666667,2.1904761904761907,experimental,fig7a
8.333333333333334,2.205357142857143,experimental,fig7a
9.166666666666666,2.205357142857143,experimental,fig7a
10.0,2.2276785714285716,experimental,fig7a
10.833333333333334,2.2351190476190474,experimental,fig7a
11.666666666666668,2.25,experimental,fig7a
12.5,2.2351190476190474,experimental,fig7a
13.333333333333334,2.2351190476190474,experimental,fig7a
14.166666666666666,2.2351190476190474,experimental,fig7a
15.0,2.25,experimental,fig7a
15.833333333333334,2.279761904761905,experimental,fig7a
16.666666666666668,2.279761904761905,experimental,fig7a
17.5,2.741071428571429,experimental,fig7a
18.333333333333332,3.2023809523809526,experimental,fig7a
19.166666666666664,3.2023809523809526,experimental,fig7a
20.0,3.2098214285714284,experimental,fig7a
20.833333333333332,3.2023809523809526,experimental,fig7a
21.666666666666668,2.3095238095238093,experimental,fig7a
22.5,2.755952380952381,experimental,fig7a
23.333333333333336,2.755952380952381,experimental,fig7a
24.166666666666668,3.2023809523809526,experimental,fig7a
25.0,2.755952380952381,experimental,fig7a
25.833333333333332,3.2023809523809526,experimental,fig7a
26.666666666666668,3.2023809523809526,experimental,fig7a
27.5,2.3392857142857144,experimental,fig7a
28.333333333333332,2.3392857142857144,experimental,fig7a
29.166666666666668,2.770833333333333,experimental,fig7a
30.0,2.770833333333333,experimental,fig7a
30.833333333333336,3.2023809523809526,experimental,fig7a
31.666666666666668,2.3392857142857144,experimental,fig7a
32.5,2.3392857142857144,experimental,fig7a
33.333333333333336,2.3467261904761907,experimental,fig7a
34.166666666666664,2.354166666666667,experimental,fig7a
35.0,2.369047619047619,experimental,fig7a
35.833333333333336,2.361607142857143,experimental,fig7a
36.666666666666664,2.361607142857143,experimental,fig7a
37.5,2.361607142857143,experimental,fig7a
38.33333333333333,2.3467261904761907,experimental,fig7a
39.16666666666667,2.3467261904761907,experimental,fig7a
40.0,2.3392857142857144,experimental,fig7a
40.833333333333336,2.331845238095238,experimental,fig7a
41.666666666666664,2.3169642857142856,experimental,fig7a
42.5,2.3095238095238093,experimental,fig7a
43.333333333333336,2.302083333333333,experimental,fig7a
44.166666666666664,2.302083333333333,experimental,fig7a
45.0,2.294642857142857,experimental,fig7a
45.83333333333333,2.294642857142857,experimental,fig7a
46.66666666666667,2.287202380952381,experimental,fig7a
47.5,2.272321428571429,experimental,fig7a
48.333333333333336,2.2648809523809526,experimental,fig7a
49.166666666666664,2.2648809523809526,experimental,fig7a
50.0,2.2574404761904763,experimental,fig7a
50.833333333333336,2.2574404761904763,experimental,fig7a
51.666666666666664,2.25,experimental,fig7a
52.5,2.2425595238095237,experimental,fig7a
53.333333333333336,2.2351190476190474,experimental,fig7a
54.16666666666667,2.2202380952380953,experimental,fig7a
55.0,2.2202380952380953,experimental,fig7a
55.83333333333333,2.2202380952380953,experimental,fig7a
56.666666666666664,2.2202380952380953,experimental,fig7a
57.5,2.212797619047619,experimental,fig7a
58.333333333333336,2.212797619047619,experimental,fig7a
59.166666666666664,2.1904761904761907,experimental,fig7a
60.0,2.1904761904761907,experimental,fig7a
60.833333333333336,2.1904761904761907,experimental,fig7a
61.66666666666667,2.175595238095238,experimental,fig7a
62.5,2.1830357142857144,experimental,fig7a
63.333333333333336,2.1830357142857144,experimental,fig7a
64.16666666666666,2.175595238095238,experimental,fig7a
65.0,2.1607142857142856,experimental,fig7a
66.66666666666667,2.1458333333333335,experimental,fig7a
67.5,2.1458333333333335,experimental,fig7a
68.33333333333333,2.1532738095238093,experimental,fig7a
69.16666666666667,2.1532738095238093,experimental,fig7a
70.0,2.1458333333333335,experimental,fig7a
70.83333333333333,2.130952380952381,experimental,fig7a
75.0,2.1235119047619047,experimental,fig7a
75.83333333333334,2.1160714285714284,experimental,fig7a
76.66666666666666,2.1086309523809526,experimental,fig7a
77.5,2.1160714285714284,experimental,fig7a
78.33333333333334,2.1160714285714284,experimental,fig7a
79.16666666666666,2.1160714285714284,experimental,fig7a
80.83333333333333,2.09375,experimental,fig7a
81.66666666666667,2.0863095238095237,experimental,fig7a
82.5,2.0788690476190474,experimental,fig7a
83.33333333333333,2.0788690476190474,experimental,fig7a
84.16666666666667,2.0863095238095237,experimental,fig7a
85.0,2.0863095238095237,experimental,fig7a
86.66666666666667,2.0714285714285716,experimental,fig7a
87.5,2.0714285714285716,experimental,fig7a
88.33333333333333,2.0788690476190474,experimental,fig7a
89.16666666666667,2.0863095238095237,experimental,fig7a
90.0,2.1160714285714284,experimental,fig7a
